date_time,plant_id,dc_power,ac_power
2020-06-06 16:15:00,4136001,14177.82238095238,13887.397142857144
2020-06-06 16:30:00,4136001,13029.96,12767.86
2020-06-06 16:45:00,4136001,11189.726666666666,10970.933333333334
2020-06-06 17:00:00,4136001,9003.86619047619,8845.301428571427
2020-06-06 17:15:00,4136001,6942.203333333333,6819.805238095239
2020-06-06 17:30:00,4136001,4717.907142857142,4623.408095238096
2020-06-06 17:45:00,4136001,3651.68,3571.6200000000003
2020-06-06 18:00:00,4136001,2266.7133333333336,2202.824761904762
2020-06-06 18:15:00,4136001,1234.7333333333331,1194.993333333333
2020-06-06 18:30:00,4136001,576.6333333333333,556.9333333333333
2020-06-06 18:45:00,4136001,27.75095238095238,26.748095238095235
2020-06-06 19:00:00,4136001,0.0,0.0
2020-06-06 19:15:00,4136001,0.0,0.0
2020-06-06 19:30:00,4136001,0.0,0.0
2020-06-06 19:45:00,4136001,0.0,0.0
2020-06-06 20:00:00,4136001,0.0,0.0
2020-06-06 20:15:00,4136001,0.0,0.0
2020-06-06 20:30:00,4136001,0.0,0.0
2020-06-06 20:45:00,4136001,0.0,0.0
2020-06-06 21:00:00,4136001,0.0,0.0
2020-06-06 21:15:00,4136001,0.0,0.0
2020-06-06 21:30:00,4136001,0.0,0.0
2020-06-06 21:45:00,4136001,0.0,0.0
2020-06-06 22:00:00,4136001,0.0,0.0
2020-06-06 22:15:00,4136001,0.0,0.0
2020-06-06 22:30:00,4136001,0.0,0.0
2020-06-06 22:45:00,4136001,0.0,0.0
2020-06-06 23:00:00,4136001,0.0,0.0
2020-06-06 23:15:00,4136001,0.0,0.0
2020-06-06 23:30:00,4136001,0.0,0.0
2020-06-06 23:45:00,4136001,0.0,0.0
2020-06-07 00:00:00,4136001,0.0,0.0
2020-06-07 00:15:00,4136001,0.0,0.0
2020-06-07 00:30:00,4136001,0.0,0.0
2020-06-07 00:45:00,4136001,0.0,0.0
2020-06-07 01:00:00,4136001,0.0,0.0
2020-06-07 01:15:00,4136001,0.0,0.0
2020-06-07 01:30:00,4136001,0.0,0.0
2020-06-07 01:45:00,4136001,0.0,0.0
2020-06-07 02:00:00,4136001,0.0,0.0
2020-06-07 02:15:00,4136001,0.0,0.0
2020-06-07 02:30:00,4136001,0.0,0.0
2020-06-07 02:45:00,4136001,0.0,0.0
2020-06-07 03:00:00,4136001,0.0,0.0
2020-06-07 03:15:00,4136001,0.0,0.0
2020-06-07 03:30:00,4136001,0.0,0.0
2020-06-07 03:45:00,4136001,0.0,0.0
2020-06-07 04:00:00,4136001,0.0,0.0
2020-06-07 04:15:00,4136001,0.0,0.0
2020-06-07 04:30:00,4136001,0.0,0.0
2020-06-07 04:45:00,4136001,0.0,0.0
2020-06-07 05:00:00,4136001,0.0,0.0
2020-06-07 05:15:00,4136001,0.0,0.0
2020-06-07 05:30:00,4136001,0.0,0.0
2020-06-07 05:45:00,4136001,0.0,0.0
2020-06-07 06:00:00,4136001,315.74809523809523,304.71142857142854
2020-06-07 06:15:00,4136001,926.0866666666668,895.34
2020-06-07 06:30:00,4136001,1488.0438095238094,1441.1038095238096
2020-06-07 06:45:00,4136001,1651.7614285714285,1601.311904761905
2020-06-07 07:00:00,4136001,2172.0438095238096,2110.2561904761906
2020-06-07 07:15:00,4136001,2803.1214285714286,2728.999047619048
2020-06-07 07:30:00,4136001,4642.453333333333,4551.26
2020-06-07 07:45:00,4136001,7288.704761904762,7160.308571428572
2020-06-07 08:00:00,4136001,6712.143333333333,6591.836190476191
2020-06-07 08:15:00,4136001,10439.021904761905,10235.991904761904
2020-06-07 08:30:00,4136001,11176.593809523809,10959.09
2020-06-07 08:45:00,4136001,15984.693333333333,15648.873333333331
2020-06-07 09:00:00,4136001,17379.062857142857,17008.03142857143
2020-06-07 09:15:00,4136001,13467.516666666666,13172.211428571429
2020-06-07 09:30:00,4136001,3193.01,3118.512857142857
2020-06-07 09:45:00,4136001,14880.955238095235,14524.03619047619
2020-06-07 10:00:00,4136001,14644.926666666666,14287.739999999998
2020-06-07 10:15:00,4136001,14499.562380952382,14145.555238095238
2020-06-07 10:30:00,4136001,13597.523333333333,13271.23761904762
2020-06-07 10:45:00,4136001,10727.977142857142,10483.05619047619
2020-06-07 11:00:00,4136001,11363.593333333332,11099.64
2020-06-07 11:15:00,4136001,12183.68,11898.133333333331
2020-06-07 11:30:00,4136001,13211.36,12894.529047619048
2020-06-07 11:45:00,4136001,13384.83,13063.924285714284
2020-06-07 12:00:00,4136001,14402.409047619049,14051.125714285716
2020-06-07 12:15:00,4136001,16081.84,15682.9
2020-06-07 12:30:00,4136001,15318.98380952381,14942.85523809524
2020-06-07 12:45:00,4136001,11766.003809523809,11493.587142857144
2020-06-07 13:00:00,4136001,10482.791428571429,10246.79238095238
2020-06-07 13:15:00,4136001,13292.390476190478,12974.220952380952
2020-06-07 13:30:00,4136001,12719.326666666668,12416.526666666668
2020-06-07 13:45:00,4136001,14140.407142857142,13796.089523809524
2020-06-07 14:00:00,4136001,14029.789047619048,13692.804761904765
2020-06-07 14:15:00,4136001,16051.745714285717,15671.312857142855
2020-06-07 14:30:00,4136001,15500.2,15137.806666666667
2020-06-07 14:45:00,4136001,15282.536190476188,14925.947142857143
2020-06-07 15:00:00,4136001,12328.40857142857,12064.430952380952
2020-06-07 15:15:00,4136001,409.12666666666667,399.9666666666667
2020-06-07 15:30:00,4136001,3958.3952380952383,3871.930952380953
2020-06-07 15:45:00,4136001,14233.26,13939.96
2020-06-07 16:00:00,4136001,5445.363809523809,5340.107142857142
2020-06-07 16:15:00,4136001,11327.106666666668,11093.766666666666
2020-06-07 16:30:00,4136001,7708.201904761904,7562.971904761905
2020-06-07 16:45:00,4136001,4167.238571428571,4084.562380952381
2020-06-07 17:00:00,4136001,7218.853333333333,7084.714761904762
2020-06-07 17:15:00,4136001,6386.385714285714,6270.135238095239
2020-06-07 17:30:00,4136001,5228.82,5126.815714285714
2020-06-07 17:45:00,4136001,3630.150476190476,3550.8371428571427
2020-06-07 18:00:00,4136001,2090.739523809524,2030.8033333333333
2020-06-07 18:15:00,4136001,1278.2733333333333,1237.246666666667
2020-06-07 18:30:00,4136001,603.7152380952381,583.06
2020-06-07 18:45:00,4136001,62.05619047619047,59.84047619047619
2020-06-07 19:00:00,4136001,0.0,0.0
2020-06-07 19:15:00,4136001,0.0,0.0
2020-06-07 19:30:00,4136001,0.0,0.0
2020-06-07 19:45:00,4136001,0.0,0.0
2020-06-07 20:00:00,4136001,0.0,0.0
2020-06-07 20:15:00,4136001,0.0,0.0
2020-06-07 20:30:00,4136001,0.0,0.0
2020-06-07 20:45:00,4136001,0.0,0.0
2020-06-07 21:00:00,4136001,0.0,0.0
2020-06-07 21:15:00,4136001,0.0,0.0
2020-06-07 21:30:00,4136001,0.0,0.0
2020-06-07 21:45:00,4136001,0.0,0.0
2020-06-07 22:00:00,4136001,0.0,0.0
2020-06-07 22:15:00,4136001,0.0,0.0
2020-06-07 22:30:00,4136001,0.0,0.0
2020-06-07 22:45:00,4136001,0.0,0.0
2020-06-07 23:00:00,4136001,0.0,0.0
2020-06-07 23:15:00,4136001,0.0,0.0
2020-06-07 23:30:00,4136001,0.0,0.0
2020-06-07 23:45:00,4136001,0.0,0.0
2020-06-08 00:00:00,4136001,0.0,0.0
2020-06-08 00:15:00,4136001,0.0,0.0
2020-06-08 00:30:00,4136001,0.0,0.0
2020-06-08 00:45:00,4136001,0.0,0.0
2020-06-08 01:00:00,4136001,0.0,0.0
2020-06-08 01:15:00,4136001,0.0,0.0
2020-06-08 01:30:00,4136001,0.0,0.0
2020-06-08 01:45:00,4136001,0.0,0.0
2020-06-08 02:00:00,4136001,0.0,0.0
2020-06-08 02:15:00,4136001,0.0,0.0
2020-06-08 02:30:00,4136001,0.0,0.0
2020-06-08 02:45:00,4136001,0.0,0.0
2020-06-08 03:00:00,4136001,0.0,0.0
2020-06-08 03:15:00,4136001,0.0,0.0
2020-06-08 03:30:00,4136001,0.0,0.0
2020-06-08 03:45:00,4136001,0.0,0.0
2020-06-08 04:00:00,4136001,0.0,0.0
2020-06-08 04:15:00,4136001,0.0,0.0
